BEGIN CSV
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
6772.39,45.93,9.22,47.48,9.49,932.68,621.89,-29.81,-20.85,-29.81,-20.85,-10.45,-5.20,-20.00,-20.00,0.43,1.63
6775.28,45.71,9.16,47.29,9.46,929.15,619.30,-30.85,-20.94,-30.85,-20.94,-10.36,-5.32,-20.00,-20.00,0.43,1.63
6778.11,45.49,9.10,47.12,9.44,925.81,616.84,-32.09,-21.17,-32.09,-21.17,-10.27,-5.44,-20.00,-20.00,0.43,1.63
6781.24,45.24,9.04,46.90,9.40,921.54,613.83,-33.01,-21.23,-33.01,-21.23,-10.16,-5.57,-20.00,-20.00,0.43,1.63
6783.78,45.03,8.99,46.71,9.38,918.12,611.17,-33.88,-21.13,-33.88,-21.13,-10.07,-5.67,-20.00,-20.00,0.43,1.63
6786.81,44.78,8.92,46.48,9.35,913.99,607.81,-34.95,-20.88,-34.95,-20.88,-9.96,-5.79,-20.00,-20.00,0.43,1.63
6789.79,44.52,8.86,46.25,9.33,909.77,604.34,-35.97,-20.56,-35.97,-20.56,-9.84,-5.90,-20.00,-20.00,0.43,1.63
6792.14,44.31,8.81,46.05,9.31,906.21,601.52,-36.59,-20.27,-36.59,-20.27,-9.74,-5.99,-20.00,-20.00,0.43,1.63
6794.97,44.06,8.75,45.81,9.28,901.68,598.01,-37.17,-19.86,-37.17,-19.86,-9.61,-6.10,-20.00,-20.00,0.43,1.63
6797.78,43.81,8.69,45.53,9.24,896.60,593.99,-37.25,-18.99,-37.25,-18.99,-9.48,-6.20,-20.00,-20.00,0.43,1.63
6801.28,43.49,8.61,45.24,9.22,891.42,589.61,-38.57,-18.61,-38.57,-18.61,-9.31,-6.33,-20.00,-20.00,0.43,1.63
6803.87,43.25,8.55,45.00,9.20,887.27,585.92,-39.30,-17.95,-39.30,-17.95,-9.18,-6.42,-20.00,-20.00,0.43,1.63
6806.85,42.97,8.49,44.71,9.18,882.15,581.53,-39.85,-17.09,-39.85,-17.09,-9.03,-6.52,-20.00,-20.00,0.43,1.63
6809.81,42.68,8.42,44.41,9.15,876.76,577.18,-40.16,-16.31,-40.16,-16.31,-8.87,-6.62,-20.00,-20.00,0.43,1.63
6812.27,42.44,8.37,44.15,9.12,872.19,573.44,-40.38,-15.60,-40.38,-15.60,-8.73,-6.70,-20.00,-20.00,0.43,1.63
6815.15,42.16,8.31,43.86,9.10,867.03,569.00,-40.85,-14.74,-40.85,-14.74,-8.56,-6.79,-20.00,-20.00,0.43,1.63
6817.73,41.91,8.25,43.58,9.09,862.13,564.65,-41.04,-13.65,-41.04,-13.65,-8.40,-6.88,-20.00,-20.00,0.43,1.63
6820.19,41.66,8.20,43.33,9.07,857.71,560.79,-41.51,-12.92,-41.51,-12.92,-8.25,-6.95,-20.00,-19.87,0.43,1.63
6822.95,41.39,8.14,43.02,9.04,852.29,556.24,-41.59,-11.94,-41.59,-11.94,-8.08,-7.03,-20.00,-18.98,0.43,1.63
6825.65,41.11,8.08,42.72,9.02,846.92,551.62,-41.66,-10.88,-41.66,-10.88,-7.90,-7.11,-20.00,-17.99,0.43,1.63
6828.76,40.79,8.01,42.37,9.00,840.97,546.20,-41.98,-9.57,-41.98,-9.57,-7.69,-7.20,-20.00,-16.78,0.43,1.63
6831.29,40.53,7.96,42.09,8.99,836.09,541.87,-42.24,-8.65,-42.24,-8.65,-7.51,-7.27,-20.00,-15.93,0.43,1.63
6833.74,40.28,7.91,41.81,8.96,831.04,537.69,-42.15,-7.79,-42.15,-7.79,-7.34,-7.34,-20.00,-15.13,0.43,1.63
6836.83,39.96,7.85,41.40,8.93,823.94,531.56,-41.35,-5.90,-41.35,-5.90,-7.11,-7.42,-20.00,-13.32,0.43,1.63
6839.74,39.65,7.79,41.11,8.91,818.87,527.04,-42.22,-5.41,-42.22,-5.41,-6.89,-7.50,-20.00,-12.91,0.43,1.63
6842.71,39.34,7.73,40.77,8.88,812.80,522.00,-42.22,-4.54,-42.22,-4.54,-6.66,-7.57,-20.00,-12.11,0.43,1.63
6845.64,39.03,7.67,40.43,8.85,806.69,516.93,-42.12,-3.62,-42.12,-3.62,-6.42,-7.65,-20.00,-11.26,0.43,1.63
6848.14,38.77,7.63,40.15,8.82,801.59,512.82,-42.12,-3.07,-42.12,-3.07,-6.22,-7.70,-20.00,-10.77,0.43,1.63
6851.13,38.45,7.57,39.80,8.79,795.44,507.66,-42.07,-2.20,-42.07,-2.20,-5.97,-7.77,-20.00,-9.98,0.43,1.63
6854.06,38.14,7.52,39.47,8.75,789.33,502.80,-41.94,-1.61,-41.94,-1.61,-5.72,-7.84,-20.00,-9.44,0.43,1.63
6856.53,37.87,7.48,39.18,8.71,784.04,498.78,-41.65,-1.18,-41.65,-1.18,-5.50,-7.89,-20.00,-9.07,0.43,1.63
6859.68,37.54,7.42,38.82,8.66,777.27,493.62,-41.26,-0.66,-41.26,-0.66,-5.22,-7.96,-20.00,-8.61,0.43,1.63
6862.80,37.20,7.37,38.49,8.62,771.23,488.96,-41.51,-0.63,-41.51,-0.63,-4.94,-8.02,-20.00,-8.65,0.43,1.63
6865.31,36.93,7.33,38.22,8.58,766.07,485.11,-41.39,-0.52,-41.39,-0.52,-4.70,-8.07,-20.00,-8.59,0.43,1.63
6867.77,36.67,7.30,37.95,8.53,760.84,481.68,-41.05,-0.77,-41.05,-0.77,-4.47,-8.11,-20.00,-8.89,0.43,1.63
6870.95,36.33,7.25,37.60,8.47,754.22,476.98,-40.75,-0.87,-40.75,-0.87,-4.16,-8.17,-20.00,-9.04,0.43,1.63
6873.50,36.06,7.21,37.34,8.42,749.04,473.47,-40.58,-1.22,-40.58,-1.22,-3.90,-8.21,-20.00,-9.43,0.43,1.63
6876.19,35.78,7.18,37.04,8.36,743.10,469.51,-39.90,-1.35,-39.90,-1.35,-3.63,-8.26,-20.00,-9.61,0.43,1.63
6879.56,35.42,7.14,36.71,8.28,736.56,465.34,-39.86,-2.32,-39.86,-2.32,-3.28,-8.31,-20.00,-10.64,0.43,1.63
6882.17,35.15,7.11,36.44,8.22,731.08,461.87,-39.40,-2.87,-39.40,-2.87,-3.00,-8.35,-20.00,-11.22,0.43,1.63
6884.77,34.87,7.08,36.18,8.17,725.88,458.53,-39.10,-3.52,-39.10,-3.52,-2.73,-8.39,-20.00,-11.91,0.43,1.63
6887.97,34.54,7.05,35.85,8.08,719.20,454.57,-38.42,-4.51,-38.42,-4.51,-2.38,-8.43,-20.00,-12.95,0.43,1.63
6890.57,34.27,7.02,35.58,8.02,713.73,451.25,-37.76,-5.23,-37.76,-5.23,-2.08,-8.46,-20.00,-13.70,0.43,1.63
6893.15,34.00,7.00,35.32,7.95,708.32,447.96,-37.07,-5.94,-37.07,-5.94,-1.79,-8.50,-20.00,-14.44,0.43,1.63
6896.42,33.67,6.98,34.97,7.87,701.31,443.74,-35.94,-6.82,-35.94,-6.82,-1.41,-8.53,-20.00,-15.35,0.43,1.63
6899.11,33.39,6.96,34.71,7.79,695.71,440.55,-35.09,-7.82,-35.09,-7.82,-1.10,-8.56,-20.00,-16.38,0.43,1.63
6901.64,33.14,6.95,34.44,7.72,690.08,437.41,-33.87,-8.63,-33.87,-8.63,-0.80,-8.59,-20.00,-17.21,0.43,1.63
6904.70,32.83,6.93,34.12,7.64,683.54,433.41,-32.56,-9.42,-32.56,-9.42,-0.43,-8.62,-20.00,-18.04,0.43,1.63
6907.25,32.58,6.92,33.85,7.58,678.20,430.03,-31.50,-10.03,-31.50,-10.03,-0.11,-8.64,-20.00,-18.67,0.43,1.63
6909.77,32.33,6.92,33.58,7.51,672.66,426.91,-30.11,-10.84,-30.11,-10.84,0.20,-8.66,-20.00,-19.50,0.43,1.63
6912.77,32.04,6.91,33.20,7.41,664.75,422.25,-27.05,-10.89,-27.05,-10.89,0.59,-8.68,-20.00,-19.56,0.43,1.63
6915.68,31.76,6.91,32.93,7.34,659.23,418.82,-26.11,-12.00,-26.11,-12.00,0.96,-8.70,-20.00,-20.00,0.43,1.63
6918.69,31.48,6.91,32.60,7.27,652.58,414.60,-24.07,-12.49,-24.07,-12.49,1.36,-8.71,-20.00,-20.00,0.43,1.63
6921.68,31.20,6.92,32.26,7.19,645.70,410.45,-21.66,-13.02,-21.66,-13.02,1.75,-8.73,-19.90,-20.00,0.43,1.63
6924.08,30.98,6.93,31.98,7.13,640.14,406.85,-19.59,-13.16,-19.59,-13.16,2.08,-8.74,-17.51,-20.00,0.43,1.63
6926.90,30.72,6.94,31.65,7.06,633.66,402.52,-17.09,-13.22,-17.09,-13.22,2.47,-8.75,-14.62,-20.00,0.43,1.63
6929.88,30.46,6.96,31.30,6.99,626.74,397.92,-14.24,-13.26,-14.24,-13.26,2.88,-8.76,-11.36,-20.00,0.43,1.63
6932.39,30.24,6.98,30.99,6.92,620.65,393.93,-11.47,-13.15,-11.47,-13.15,3.23,-8.76,-8.23,-20.00,0.43,1.63
6935.32,29.98,7.00,30.66,6.87,614.23,389.47,-8.79,-13.22,-8.79,-13.22,3.65,-8.76,-5.14,-20.00,0.43,1.63
6938.12,29.75,7.03,30.33,6.81,607.95,385.07,-5.94,-13.15,-5.94,-13.15,4.06,-8.77,-1.89,-20.00,0.43,1.63
6940.42,29.56,7.05,30.06,6.76,602.85,381.38,-3.56,-12.99,-3.56,-12.99,4.40,-8.77,0.83,-20.00,0.43,1.63
6942.98,29.35,7.08,29.77,6.72,597.38,377.23,-1.01,-12.76,-1.01,-12.76,4.78,-8.76,3.77,-20.00,0.43,1.63
6945.98,29.11,7.12,29.43,6.68,591.18,372.50,1.93,-12.62,1.93,-12.62,5.23,-8.76,7.16,-20.00,0.43,1.63
6948.42,28.92,7.16,29.15,6.65,585.93,368.31,4.66,-12.13,4.66,-12.13,5.60,-8.76,10.26,-20.00,0.43,1.63
6951.15,28.71,7.20,28.91,6.62,581.69,364.79,6.22,-12.74,6.22,-12.74,6.02,-8.75,12.25,-20.00,0.43,1.63
6953.44,28.54,7.24,28.70,6.62,578.09,361.49,7.70,-12.89,7.70,-12.89,6.38,-8.74,14.08,-20.00,0.43,1.63
6956.25,28.34,7.30,28.44,6.61,573.74,357.36,9.58,-12.98,9.58,-12.98,6.82,-8.73,16.40,-20.00,0.43,1.63
6959.14,28.13,7.36,28.20,6.61,569.72,353.45,11.24,-13.37,11.24,-13.37,7.28,-8.71,18.52,-20.00,0.43,1.63
6961.53,27.97,7.41,28.01,6.61,566.88,350.31,12.26,-13.76,12.26,-13.76,7.67,-8.70,19.93,-20.00,0.43,1.63
6964.52,27.77,7.48,27.81,6.64,563.94,346.46,13.12,-14.32,13.12,-14.32,8.16,-8.68,20.00,-20.00,0.43,1.63
6967.44,27.58,7.55,27.64,6.68,561.70,343.10,13.51,-15.23,13.51,-15.23,8.64,-8.66,20.00,-20.00,0.43,1.63
6969.95,27.43,7.62,27.50,6.72,560.14,340.14,13.65,-15.89,13.65,-15.89,9.06,-8.64,20.00,-20.00,0.43,1.63
6972.53,27.27,7.70,27.39,6.77,559.17,337.63,13.30,-17.11,13.30,-17.11,9.50,-8.62,20.00,-20.00,0.43,1.63
6975.66,27.10,7.79,27.28,6.84,558.56,334.49,12.54,-18.44,12.54,-18.44,10.04,-8.59,20.00,-20.00,0.43,1.63
6978.25,26.96,7.87,27.19,6.92,558.40,331.92,11.75,-19.54,11.75,-19.54,10.49,-8.57,20.00,-20.00,0.43,1.63
6980.92,26.82,7.96,27.13,7.00,558.75,329.50,10.60,-20.85,10.60,-20.85,10.95,-8.54,20.00,-20.00,0.43,1.63
6983.20,26.70,8.04,27.09,7.07,559.26,327.68,9.55,-22.20,9.55,-22.20,11.36,-8.52,20.00,-20.00,0.43,1.63
6986.05,26.57,8.15,27.04,7.18,560.34,325.11,7.99,-23.56,7.99,-23.56,11.87,-8.48,19.86,-20.00,0.43,1.63
6988.84,26.44,8.26,27.01,7.31,561.79,322.54,6.29,-24.79,6.29,-24.79,12.37,-8.45,18.66,-20.00,0.43,1.63
6991.23,26.34,8.35,27.00,7.42,563.57,320.49,4.46,-25.98,4.46,-25.98,12.81,-8.42,17.26,-20.00,0.43,1.63
6994.20,26.23,8.48,26.99,7.55,565.50,318.27,2.68,-27.73,2.68,-27.73,13.35,-8.38,16.03,-20.00,0.43,1.63
6997.15,26.12,8.61,26.99,7.70,567.85,315.86,0.74,-29.20,0.74,-29.20,13.91,-8.33,14.64,-20.00,0.43,1.63
6999.61,26.04,8.73,26.99,7.83,570.07,313.66,-0.95,-30.21,-0.95,-30.21,14.37,-8.30,13.42,-20.00,0.43,1.63
7002.08,25.96,8.84,26.99,7.97,572.29,311.35,-2.46,-31.08,-2.46,-31.08,14.84,-8.26,12.38,-20.00,0.43,1.63
7005.15,25.88,9.00,26.99,8.14,575.19,308.52,-4.22,-32.15,-4.22,-32.15,15.43,-8.21,11.21,-20.00,0.43,1.63
7007.70,25.82,9.13,26.99,8.30,577.67,306.01,-5.53,-32.84,-5.53,-32.84,15.92,-8.16,10.39,-20.00,0.43,1.63
7010.25,25.76,9.27,26.99,8.45,580.15,303.46,-6.65,-33.44,-6.65,-33.44,16.42,-8.12,9.78,-20.00,0.43,1.63
7013.47,25.71,9.45,26.98,8.66,583.49,299.84,-7.97,-33.73,-7.97,-33.73,17.06,-8.06,9.09,-20.00,0.43,1.63
7016.21,25.67,9.61,26.98,8.83,586.28,297.05,-8.78,-34.21,-8.78,-34.21,17.61,-8.00,8.83,-20.00,0.43,1.63
7018.94,25.64,9.78,26.97,9.02,589.14,293.82,-9.42,-34.18,-9.42,-34.18,18.16,-7.95,8.74,-20.00,0.43,1.63
7021.21,25.62,9.92,26.96,9.17,591.38,291.27,-9.63,-34.26,-9.63,-34.26,18.62,-7.90,8.99,-20.00,0.43,1.63
7023.67,25.61,10.08,26.95,9.34,594.02,288.24,-9.87,-34.04,-9.87,-34.04,19.13,-7.85,9.26,-20.00,0.43,1.63
7026.69,25.60,10.28,26.93,9.55,597.23,284.63,-9.85,-33.81,-9.85,-33.81,19.76,-7.78,9.91,-20.00,0.43,1.63
7029.15,25.61,10.45,26.92,9.74,600.19,281.29,-9.96,-33.16,-9.96,-33.16,20.27,-7.72,10.04,-20.00,0.43,1.63
7032.12,25.62,10.66,26.91,9.95,603.36,277.69,-9.40,-32.74,-9.40,-32.74,20.90,-7.65,10.60,-20.00,0.43,1.63
7035.14,25.65,10.88,26.89,10.18,606.85,273.69,-8.77,-31.91,-8.77,-31.91,21.54,-7.58,11.23,-20.00,0.43,1.63
7037.46,25.68,11.06,26.88,10.35,609.51,270.53,-8.04,-31.13,-8.04,-31.13,22.04,-7.52,11.96,-20.00,0.43,1.63
7040.11,25.73,11.27,26.86,10.56,612.72,266.84,-7.13,-30.10,-7.13,-30.10,22.62,-7.45,12.87,-20.00,0.43,1.63
7043.05,25.79,11.50,26.85,10.80,616.43,262.68,-5.98,-28.83,-5.98,-28.83,23.26,-7.38,14.02,-20.00,0.43,1.63
7045.38,25.84,11.70,26.85,10.99,619.35,259.58,-4.81,-27.96,-4.81,-27.96,23.77,-7.31,15.19,-20.00,0.43,1.63
7048.25,25.93,11.94,26.84,11.24,623.33,255.43,-3.48,-26.48,-3.48,-26.48,24.41,-7.24,16.52,-20.00,0.43,1.63
7051.10,26.02,12.19,26.84,11.47,627.00,251.63,-1.54,-25.26,-1.54,-25.26,25.05,-7.15,18.46,-20.00,0.43,1.63
7054.18,26.13,12.47,26.83,11.74,631.48,246.99,0.39,-23.33,0.39,-23.33,25.75,-7.06,20.00,-20.00,0.43,1.63
7064.27,26.84,12.63,26.85,12.67,646.93,232.10,-0.66,0.55,-0.66,0.55,-8.27,35.92,-8.93,20.00,0.43,1.63
7067.63,27.04,12.96,26.85,12.90,650.66,228.41,4.16,2.12,4.16,2.12,-7.94,35.73,-3.78,20.00,0.43,1.63
7069.90,27.19,13.17,26.86,13.09,653.98,225.55,6.64,4.02,6.64,4.02,-7.71,35.58,-1.08,20.00,0.43,1.63
7072.64,27.38,13.40,26.88,13.28,657.41,222.76,10.14,6.17,10.14,6.17,-7.45,35.38,2.69,20.00,0.43,1.63
7075.55,27.60,13.63,26.91,13.48,661.21,219.92,13.70,8.89,13.70,8.89,-7.17,35.15,6.53,20.00,0.43,1.63
7077.80,27.79,13.79,26.94,13.65,664.46,217.62,16.14,11.52,16.14,11.52,-6.96,34.96,9.18,20.00,0.43,1.63
7080.59,28.03,13.98,26.99,13.85,668.57,215.07,19.04,14.94,19.04,14.94,-6.70,34.70,12.34,20.00,0.43,1.63
7082.93,28.24,14.12,27.04,14.01,672.02,213.29,21.44,17.84,21.44,17.84,-6.48,34.46,14.96,20.00,0.43,1.63
7085.64,28.50,14.27,27.10,14.16,675.47,211.86,24.74,21.00,24.74,21.00,-6.23,34.17,18.50,20.00,0.43,1.63
7088.65,28.80,14.43,27.19,14.34,679.76,210.37,27.92,24.95,27.92,24.95,-5.96,33.83,20.00,20.00,0.43,1.63
7091.00,29.05,14.53,27.27,14.47,683.32,209.53,30.16,28.08,30.16,28.08,-5.75,33.54,20.00,20.00,0.43,1.63
7093.96,29.37,14.65,27.38,14.64,687.97,208.50,32.77,32.45,32.77,32.45,-5.49,33.15,20.00,20.00,0.43,1.63
7096.89,29.71,14.76,27.51,14.80,692.52,208.04,35.39,36.70,35.39,36.70,-5.24,32.75,20.00,20.00,0.43,1.63
7099.39,30.00,14.83,27.64,14.94,696.96,207.93,37.02,40.40,37.02,40.40,-5.02,32.38,20.00,20.00,0.43,1.63
7102.10,30.33,14.90,27.78,15.06,701.22,208.19,39.29,44.39,39.29,44.39,-4.79,31.97,20.00,20.00,0.43,1.63
7105.04,30.70,14.96,27.95,15.21,706.52,208.67,41.03,48.93,41.03,48.93,-4.55,31.49,20.00,20.00,0.43,1.63
7107.62,31.03,15.01,28.10,15.33,711.07,209.09,42.60,53.26,42.60,53.26,-4.34,31.06,20.00,20.00,0.43,1.63
7110.30,31.39,15.04,28.28,15.47,716.12,209.77,43.88,57.83,43.88,57.83,-4.12,30.59,20.00,20.00,0.43,1.63
7112.61,31.70,15.06,28.44,15.57,720.43,210.70,44.99,61.70,44.99,61.70,-3.93,30.17,20.00,20.00,0.43,1.63
7115.43,32.08,15.07,28.64,15.69,725.77,212.01,46.19,66.50,46.19,66.50,-3.71,29.63,20.00,20.00,0.43,1.63
7118.33,32.49,15.07,28.89,15.84,732.29,213.62,46.35,71.55,46.35,71.55,-3.48,29.06,20.00,20.00,0.43,1.63
7121.01,32.87,15.06,29.07,15.94,736.82,214.80,47.93,76.77,47.93,76.77,-3.28,28.51,20.00,20.00,0.43,1.63
7123.88,33.29,15.04,29.29,16.07,742.58,216.47,48.66,82.25,48.66,82.25,-3.06,27.90,20.00,20.00,0.43,1.63
7126.85,33.73,15.01,29.55,16.19,748.73,218.63,49.15,87.80,49.15,87.80,-2.84,27.24,20.00,20.00,0.43,1.63
7129.24,34.09,14.98,29.76,16.29,753.85,220.50,49.31,92.32,49.31,92.32,-2.66,26.69,20.00,20.00,0.43,1.63
7132.18,34.53,14.93,30.03,16.42,760.35,222.85,49.25,98.08,49.25,98.08,-2.45,26.00,20.00,20.00,0.43,1.63
7135.10,34.97,14.87,30.30,16.53,766.66,225.31,49.24,103.88,49.24,103.88,-2.24,25.29,20.00,20.00,0.43,1.63
7137.67,35.37,14.81,30.56,16.64,772.61,227.81,48.77,108.83,48.77,108.83,-2.06,24.64,20.00,20.00,0.43,1.63
7140.37,35.79,14.73,30.79,16.74,778.11,230.10,48.96,114.54,48.96,114.54,-1.87,23.94,20.00,20.00,0.43,1.63
7143.34,36.25,14.65,31.09,16.86,784.94,232.91,48.32,120.74,48.32,120.74,-1.67,23.15,20.00,20.00,0.43,1.63
7145.84,36.64,14.57,31.35,16.95,790.67,235.66,47.69,125.67,47.69,125.67,-1.50,22.46,20.00,20.00,0.43,1.63
7148.80,37.11,14.47,31.66,17.06,797.46,238.95,46.88,131.62,46.88,131.62,-1.31,21.63,20.00,20.00,0.43,1.63
7151.73,37.57,14.36,31.96,17.17,804.28,242.20,45.91,137.67,45.91,137.67,-1.12,20.78,20.00,20.00,0.43,1.63
7154.20,37.96,14.27,32.23,17.26,810.30,245.04,44.73,142.76,44.73,142.76,-0.96,20.04,20.00,20.00,0.43,1.63
7157.16,38.43,14.15,32.56,17.37,817.37,248.66,43.35,148.70,43.35,148.70,-0.78,19.14,20.00,20.00,0.43,1.63
7160.29,38.92,14.02,32.93,17.48,825.22,252.86,41.41,154.71,41.41,154.71,-0.58,18.16,20.00,20.00,0.43,1.63
7162.88,39.32,13.91,33.21,17.57,831.15,256.00,40.27,160.05,40.27,160.05,-0.43,17.33,20.00,20.00,0.43,1.63
7165.84,39.79,13.77,33.55,17.67,838.38,259.94,38.44,165.89,38.44,165.89,-0.26,16.36,20.00,20.00,0.43,1.63
7168.80,40.25,13.64,33.90,17.77,845.80,264.07,36.27,171.52,36.27,171.52,-0.08,15.36,20.00,20.00,0.43,1.63
7171.23,40.62,13.52,34.19,17.85,851.87,267.47,34.45,176.14,34.45,176.14,0.05,14.52,20.00,20.00,0.43,1.63
7174.20,41.08,13.38,34.55,17.95,859.45,271.85,31.95,181.59,31.95,181.59,0.22,13.47,20.00,20.00,0.43,1.63
7177.15,41.52,13.23,34.91,18.04,866.92,276.15,29.40,186.98,29.40,186.98,0.38,12.41,20.00,20.00,0.43,1.63
7179.68,41.90,13.10,35.24,18.13,873.71,280.20,26.73,191.23,26.73,191.23,0.51,11.48,20.00,20.00,0.43,1.63
7182.76,42.36,12.95,35.62,18.23,881.40,284.68,23.92,196.76,23.92,196.76,0.67,10.32,20.00,20.00,0.43,1.63
7185.69,42.78,12.80,36.00,18.31,889.11,289.49,20.74,201.39,20.74,201.39,0.82,9.20,20.00,20.00,0.43,1.63
7188.17,43.14,12.67,36.32,18.39,895.66,293.51,17.91,205.29,17.91,205.29,0.95,8.23,18.86,20.00,0.43,1.63
7190.69,43.49,12.54,36.65,18.47,902.34,297.60,14.92,209.15,14.92,209.15,1.07,7.23,15.99,20.00,0.43,1.63
7193.69,43.91,12.38,37.05,18.56,910.32,302.65,11.21,213.43,11.21,213.43,1.21,6.01,12.42,20.00,0.43,1.63
7196.26,44.26,12.25,37.39,18.63,917.11,307.18,7.96,216.80,7.96,216.80,1.33,4.94,9.29,20.00,0.43,1.63
7199.00,44.62,12.11,37.78,18.70,924.66,312.30,4.06,219.94,4.06,219.94,1.46,3.79,5.52,20.00,0.43,1.63
7201.42,44.94,11.99,38.08,18.76,930.60,316.25,1.25,223.14,1.25,223.14,1.56,2.75,2.82,20.00,0.43,1.63
7204.36,45.31,11.84,38.47,18.84,938.13,321.24,-2.63,226.64,-2.63,226.64,1.69,1.47,-0.94,20.00,0.43,1.63
7207.26,45.66,11.70,38.84,18.91,945.41,326.23,-6.43,229.83,-6.43,229.83,1.81,0.19,-4.62,20.00,0.43,1.63
7209.75,45.96,11.57,39.16,18.95,951.27,330.71,-9.43,232.19,-9.43,232.19,1.91,-0.94,-7.52,20.00,0.43,1.63
7212.32,46.25,11.45,39.47,19.00,957.07,335.08,-12.40,234.66,-12.40,234.66,2.02,-2.11,-10.39,20.00,0.43,1.63
7215.35,46.59,11.31,39.82,19.04,963.53,340.09,-15.67,237.46,-15.67,237.46,2.13,-3.52,-13.54,20.00,0.43,1.63
7217.90,46.86,11.19,40.11,19.08,968.89,344.27,-18.48,239.63,-18.48,239.63,2.23,-4.73,-16.25,20.00,0.43,1.63
7221.01,47.18,11.06,40.42,19.11,974.50,348.97,-21.12,242.35,-21.12,242.35,2.34,-6.23,-18.78,20.00,0.43,1.63
7223.99,47.47,10.93,40.72,19.11,979.38,353.69,-23.33,244.40,-23.33,244.40,2.45,-7.69,-20.00,20.00,0.43,1.63
7226.39,47.69,10.84,40.93,19.10,982.76,357.30,-24.71,245.97,-24.71,245.97,2.53,-8.88,-20.00,20.00,0.43,1.63
7229.12,47.93,10.73,41.15,19.09,986.17,361.12,-25.95,247.77,-25.95,247.77,2.62,-10.26,-20.00,20.00,0.43,1.63
7232.14,48.17,10.62,41.37,19.07,989.35,365.10,-26.92,249.61,-26.92,249.61,2.72,-11.81,-20.00,20.00,0.43,1.63
7235.36,48.41,10.51,41.60,19.02,992.34,369.62,-27.75,250.84,-27.75,250.84,2.82,-13.49,-20.00,20.00,0.43,1.63
7238.29,48.61,10.42,41.75,18.97,993.94,372.88,-27.58,252.37,-27.58,252.37,2.90,-15.03,-20.00,20.00,0.43,1.63
7241.26,48.80,10.33,41.89,18.90,995.13,376.48,-27.14,253.19,-27.14,253.19,2.99,-16.63,-20.00,20.00,0.43,1.63
7244.26,48.96,10.26,42.02,18.82,995.86,379.80,-26.42,253.85,-26.42,253.85,3.07,-18.27,-20.00,20.00,0.43,1.63
7246.66,49.08,10.20,42.11,18.75,996.32,382.48,-25.85,254.01,-25.85,254.01,3.13,-19.60,-20.00,20.00,0.43,1.63
7249.31,49.20,10.15,42.20,18.65,996.18,385.42,-24.74,253.81,-24.74,253.81,3.20,-21.08,-20.00,20.00,0.43,1.63
7252.20,49.30,10.10,42.28,18.54,995.59,388.63,-23.25,253.13,-23.25,253.13,3.27,-22.72,-19.99,20.00,0.43,1.63
7255.35,49.39,10.05,42.35,18.40,994.38,392.04,-21.28,251.90,-21.28,251.90,3.34,-24.54,-17.94,20.00,0.43,1.63
7258.11,49.45,10.03,42.38,18.28,993.04,394.63,-19.46,250.70,-19.46,250.70,3.40,-26.15,-16.06,20.00,0.43,1.63
7261.10,49.49,10.01,42.42,18.13,991.22,397.73,-17.31,248.55,-17.31,248.55,3.46,-27.92,-13.85,20.00,0.43,1.63
7264.11,49.50,10.00,42.46,17.97,989.26,400.76,-15.24,245.86,-15.24,245.86,3.52,-29.73,-11.72,20.00,0.43,1.63
7274.00,42.51,17.43,42.51,17.41,980.87,411.00,0.44,-0.40,0.44,-0.40,-9.88,21.17,-9.44,19.60,0.43,1.63
7277.45,42.42,17.47,42.52,17.26,978.50,413.50,2.02,-5.07,2.02,-5.07,-9.53,21.03,-7.51,14.93,0.43,1.63
7280.37,42.36,17.50,42.52,17.08,975.73,416.38,4.16,-9.33,4.16,-9.33,-9.24,20.89,-5.08,10.67,0.43,1.63
7282.74,42.32,17.51,42.53,16.95,973.71,418.84,5.68,-12.62,5.68,-12.62,-8.99,20.77,-3.31,7.38,0.43,1.63
7285.15,42.29,17.51,42.54,16.83,971.88,420.89,7.02,-15.25,7.02,-15.25,-8.75,20.64,-1.73,4.75,0.43,1.63
7288.10,42.26,17.50,42.55,16.67,969.49,423.57,8.85,-18.29,8.85,-18.29,-8.45,20.46,0.40,1.71,0.43,1.63
7290.68,42.25,17.49,42.56,16.54,967.36,425.92,10.51,-20.65,10.51,-20.65,-8.19,20.30,2.32,-0.65,0.43,1.63
7293.22,42.24,17.47,42.55,16.39,964.92,428.18,12.51,-22.65,12.51,-22.65,-7.94,20.12,4.57,-2.65,0.43,1.63
7295.70,42.24,17.44,42.55,16.27,963.03,430.20,13.99,-24.15,13.99,-24.15,-7.69,19.94,6.30,-4.21,0.43,1.63
7298.46,42.26,17.40,42.55,16.14,960.74,432.33,15.84,-25.43,15.84,-25.43,-7.41,19.73,8.43,-5.70,0.43,1.63
7301.40,42.28,17.35,42.55,16.00,958.48,434.55,17.66,-26.41,17.66,-26.41,-7.12,19.48,10.54,-6.93,0.43,1.63
