Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
4442.97,0.00,0.00,20.52,39.55,0,0
4443.89,0.00,0.00,14.81,39.51,0,0
4444.45,0.00,0.00,14.90,33.84,0,0
4445.40,0.00,0.00,20.52,33.93,0,0
4446.55,0.00,0.00,14.90,33.84,0,0
4447.02,0.00,0.00,20.43,39.46,0,0
4447.96,0.00,0.00,14.85,39.42,0,0
4448.52,0.00,0.00,20.52,39.46,0,0
4449.49,0.00,0.00,20.52,33.84,0,0
4449.96,0.00,0.00,14.90,39.51,0,0
4450.97,0.00,0.00,20.57,33.79,0,0
4451.45,0.00,0.00,20.52,39.46,0,0
4452.40,0.00,0.00,14.90,33.84,0,0
4452.93,0.00,0.00,20.52,33.93,0,0
4453.91,0.00,0.00,14.85,39.46,0,0
4455.05,0.00,0.00,20.57,33.88,0,0
4455.52,0.00,0.00,14.85,33.88,0,0
4456.46,0.00,0.00,20.52,39.46,0,0
4456.99,0.00,0.00,14.81,39.42,0,0
4457.99,0.00,0.00,20.57,39.46,0,0
4458.47,0.00,0.00,20.52,39.46,0,0
4459.41,0.00,0.00,20.48,39.46,0,0
4459.92,0.00,0.00,20.48,39.42,0,0
4460.93,0.00,0.00,20.52,39.42,0,0
4461.41,0.00,0.00,20.52,33.84,0,0
4462.40,0.00,0.00,20.52,33.88,0,0
4463.55,0.00,0.00,20.48,39.46,0,0
4464.02,0.00,0.00,20.52,39.51,0,0
4464.96,0.00,0.00,14.90,39.51,0,0
4465.47,0.00,0.00,14.85,39.51,0,0
4466.49,0.00,0.00,20.52,33.88,0,0
4466.97,0.00,0.00,14.90,33.84,0,0
4467.86,0.00,0.00,20.52,33.79,0,0
4468.42,0.00,0.00,14.94,33.88,0,0
4469.40,0.00,0.00,14.85,39.46,0,0
4469.90,0.00,0.00,20.57,33.84,0,0
4470.88,0.00,0.00,20.52,33.79,0,0
4472.06,0.00,0.00,20.48,39.51,0,0
4472.53,0.00,0.00,20.57,33.84,0,0
4473.41,0.00,0.00,14.90,33.84,0,0
4473.97,0.00,0.00,20.43,39.51,0,0
4474.92,0.00,0.00,14.90,33.88,0,0
4475.42,0.00,0.00,14.90,39.51,0,0
4476.45,0.00,0.00,20.52,39.51,0,0
4476.93,0.00,0.00,14.85,39.51,0,0
4477.84,0.00,0.00,14.85,39.46,0,0
4478.99,0.00,0.00,14.90,33.84,0,0
4479.45,0.00,0.00,14.90,33.84,0,0
4480.39,0.00,0.00,20.52,39.51,0,0
4481.01,0.00,0.00,14.90,39.51,0,0
4481.92,0.00,0.00,20.57,33.84,0,0
4482.44,0.00,0.00,20.48,39.42,0,0
4483.43,0.00,0.00,20.48,33.84,0,0
4483.91,0.00,0.00,20.48,39.46,0,0
4484.92,0.00,0.00,20.52,39.51,0,0
4485.40,0.00,0.00,14.85,39.46,0,0
4486.34,0.00,0.00,20.52,33.84,0,0
4487.49,0.00,0.00,14.90,33.84,0,0
4487.96,0.00,0.00,14.90,39.51,0,0
4488.90,0.00,0.00,14.94,33.88,0,0
4489.48,0.00,0.00,14.85,39.42,0,0
4490.43,0.00,0.00,20.48,39.46,0,0
4490.92,0.00,0.00,14.90,33.88,0,0
4491.93,0.00,0.00,20.57,39.59,0,0
4492.41,0.00,0.00,14.90,33.84,0,0
4493.34,0.00,0.00,20.48,39.46,0,0
4493.90,0.00,0.00,14.99,33.84,0,0
4494.85,0.00,0.00,20.52,39.51,0,0
4495.99,0.00,0.00,14.90,39.46,0,0
4496.46,0.00,0.00,20.52,39.42,0,0
4497.40,0.00,0.00,20.48,33.84,0,0
4497.96,0.00,0.00,20.48,39.51,0,0
4498.93,0.00,0.00,14.85,39.46,0,0
4499.41,0.00,0.00,20.48,39.46,0,0
4500.42,0.00,0.00,14.90,33.88,0,0
4500.89,0.00,0.00,20.52,33.84,0,0
4501.84,0.00,0.00,20.52,33.88,0,0
4502.37,0.00,0.00,14.85,33.88,0,0
4503.35,0.00,0.00,14.90,39.51,0,0
4504.49,0.00,0.00,14.90,33.79,0,0
4504.96,0.00,0.00,20.52,33.84,0,0
4505.90,0.00,0.00,14.94,33.88,0,0
4506.44,0.00,0.00,14.85,39.51,0,0
4507.43,0.00,0.00,14.90,33.84,0,0
4507.91,0.00,0.00,14.90,33.84,0,0
4508.85,0.00,0.00,14.90,39.51,0,0
4509.36,0.00,0.00,20.48,39.51,0,0
4510.38,0.00,0.00,14.85,39.51,0,0
4510.86,0.00,0.00,14.85,39.46,0,0
4511.85,0.00,0.00,20.52,39.55,0,0
4513.00,0.00,0.00,20.52,33.84,0,0
4513.46,0.00,0.00,14.90,39.46,0,0
4514.41,0.00,0.00,14.90,39.51,0,0
4514.91,0.00,0.00,14.85,39.55,0,0
4515.94,0.00,0.00,14.90,39.46,0,0
4516.41,0.00,0.00,14.90,39.51,0,0
4517.31,0.00,0.00,14.90,33.79,0,0
4517.86,0.00,0.00,14.85,39.51,0,0
4518.84,0.00,0.00,20.52,39.51,0,0
4519.34,0.00,0.00,14.90,33.88,0,0
4520.32,0.00,0.00,20.52,33.84,0,0
4521.50,0.00,0.00,20.52,33.84,0,0
4521.97,0.00,0.00,20.48,39.46,0,0
4522.86,0.00,0.00,20.52,39.51,0,0
4523.41,0.00,0.00,20.52,33.88,0,0
4524.37,0.00,0.00,20.48,39.51,0,0
4524.86,0.00,0.00,20.57,33.84,0,0
4525.90,0.00,0.00,14.94,39.46,0,0
4526.37,0.00,0.00,20.57,33.84,0,0
4527.28,0.00,0.00,20.52,39.51,0,0
4528.43,0.00,0.00,20.48,39.51,0,0
4528.90,0.00,0.00,14.85,39.51,0,0
4529.83,0.00,0.00,14.90,33.88,0,0
4530.45,0.00,0.00,20.52,33.84,0,0
4531.36,0.00,0.00,20.48,39.55,0,0
4531.89,0.00,0.00,20.52,33.84,0,0
4532.87,0.00,0.00,20.52,39.51,0,0
4533.35,0.00,0.00,14.85,39.46,0,0
4534.36,0.00,0.00,14.85,39.51,0,0
4534.84,0.00,0.00,20.52,33.88,0,0
4535.79,0.00,0.00,20.48,33.84,0,0
4536.93,0.00,0.00,14.85,33.88,0,0
4537.40,0.00,0.00,14.85,39.46,0,0
4538.34,0.00,0.00,14.81,39.42,0,0
4538.93,0.00,0.00,20.52,39.51,0,0
4539.87,0.00,0.00,20.57,33.93,0,0
4540.36,0.00,0.00,14.90,33.88,0,0
4541.38,0.00,0.00,14.90,33.88,0,0
4541.85,0.00,0.00,14.90,39.46,0,0
4542.78,0.00,0.00,14.99,33.84,0,0
4543.34,0.00,0.00,20.52,33.97,0,0
4544.29,0.00,0.00,14.94,33.84,0,0
4545.43,0.00,0.00,14.90,39.46,0,0
4545.91,0.00,0.00,14.94,33.88,0,0
4546.84,0.00,0.00,14.90,39.42,0,0
4547.40,0.00,0.00,20.57,33.84,0,0
4548.37,0.00,0.00,20.57,33.88,0,0
4548.85,0.00,0.00,20.48,39.46,0,0
4549.86,0.00,0.00,14.90,33.84,0,0
4550.34,0.00,0.00,20.52,39.51,0,0
4551.28,0.00,0.00,20.52,33.88,0,0
4551.82,0.00,0.00,14.90,33.84,0,0
4552.79,0.00,0.00,14.94,33.88,0,0
4553.94,0.00,0.00,14.85,39.46,0,0
4554.40,0.00,0.00,14.90,33.88,0,0
4555.35,0.00,0.00,14.90,39.51,0,0
4555.88,0.00,0.00,20.52,39.46,0,0
4556.88,0.00,0.00,14.94,33.84,0,0
4557.35,0.00,0.00,20.52,33.93,0,0
4558.30,0.00,0.00,14.85,33.79,0,0
4558.81,0.00,0.00,14.90,33.88,0,0
4559.82,0.00,0.00,20.52,39.46,0,0
4560.30,0.00,0.00,20.52,39.51,0,0
4561.29,0.00,0.00,14.90,33.88,0,0
4562.44,0.00,0.00,14.90,33.88,0,0
4562.91,0.00,0.00,14.90,39.55,0,0
4563.85,0.00,0.00,14.85,39.51,0,0
4564.36,0.00,0.00,14.90,33.79,0,0
4565.38,0.00,0.00,20.52,33.88,0,0
4565.86,0.00,0.00,14.90,39.51,0,0
4566.77,0.00,0.00,14.94,33.84,0,0
4567.30,0.00,0.00,14.94,39.46,0,0
4568.30,0.00,0.00,14.90,39.46,0,0
4568.78,0.00,0.00,20.57,39.51,0,0
4569.79,0.00,0.00,20.52,39.51,0,0
4570.92,0.00,0.00,20.52,39.51,0,0
4571.39,0.00,0.00,14.90,39.51,0,0
4572.36,0.00,0.00,14.90,39.51,0,0
4572.85,0.00,0.00,20.52,39.51,0,0
4573.85,0.00,0.00,14.94,39.46,0,0
4574.33,0.00,0.00,14.85,39.51,0,0
4575.28,0.00,0.00,20.48,39.46,0,0
4575.78,0.00,0.00,20.52,39.46,0,0
4576.81,0.00,0.00,20.48,39.46,0,0
4577.87,0.00,0.00,14.90,39.51,0,0
4578.34,0.00,0.00,14.90,33.79,0,0
4579.27,0.00,0.00,20.43,39.46,0,0
4579.90,0.00,0.00,14.85,39.46,0,0
4580.81,0.00,0.00,20.52,39.55,0,0
4581.33,0.00,0.00,14.94,33.84,0,0
4582.31,0.00,0.00,20.52,33.84,0,0
4582.79,0.00,0.00,20.52,33.84,0,0
4583.81,0.00,0.00,14.85,39.42,0,0
4584.28,0.00,0.00,14.85,39.46,0,0
4585.23,0.00,0.00,20.57,33.88,0,0
4586.38,0.00,0.00,20.48,33.88,0,0
4586.85,0.00,0.00,20.57,33.79,0,0
4587.78,0.00,0.00,20.52,39.42,0,0
4588.37,0.00,0.00,20.52,39.55,0,0
4589.31,0.00,0.00,14.85,39.51,0,0
4589.81,0.00,0.00,20.48,39.51,0,0
4590.82,0.00,0.00,20.52,33.84,0,0
4591.30,0.00,0.00,20.52,33.88,0,0
4592.22,0.00,0.00,20.48,33.88,0,0
4592.79,0.00,0.00,14.94,39.38,0,0
4593.74,0.00,0.00,20.52,39.46,0,0
4594.88,0.00,0.00,14.90,33.84,0,0
4595.35,0.00,0.00,20.57,33.88,0,0
4596.29,0.00,0.00,14.85,39.59,0,0
4596.85,0.00,0.00,20.52,39.51,0,0
4597.82,0.00,0.00,14.90,33.93,0,0
4598.29,0.00,0.00,14.90,39.46,0,0
4599.30,0.00,0.00,20.52,33.88,0,0
4599.78,0.00,0.00,20.57,33.88,0,0
4600.73,0.00,0.00,14.85,33.84,0,0
4601.26,0.00,0.00,14.90,33.88,0,0
4602.23,0.00,0.00,14.85,39.55,0,0
4603.38,0.00,0.00,14.94,33.88,0,0
4603.85,0.00,0.00,20.52,39.51,0,0
4604.79,0.00,0.00,20.48,39.46,0,0
4605.32,0.00,0.00,20.48,33.84,0,0
4606.32,0.00,0.00,20.48,39.51,0,0
4606.80,0.00,0.00,14.90,33.88,0,0
4607.74,0.00,0.00,14.94,33.88,0,0
4608.25,0.00,0.00,14.85,39.51,0,0
4609.26,0.00,0.00,14.85,39.46,0,0
4609.74,0.00,0.00,14.85,33.93,0,0
4610.73,0.00,0.00,14.90,39.51,0,0
4611.88,0.00,0.00,14.94,33.84,0,0
4612.35,0.00,0.00,20.57,33.84,0,0
4613.29,0.00,0.00,20.52,39.51,0,0
4613.80,0.00,0.00,14.90,39.42,0,0
4614.82,0.00,0.00,20.52,39.51,0,0
4615.30,0.00,0.00,14.90,39.42,0,0
4616.21,0.00,0.00,14.90,33.88,0,0
4616.75,0.00,0.00,20.57,33.84,0,0
4617.75,0.00,0.00,20.52,33.75,0,0
4618.23,0.00,0.00,20.52,39.46,0,0
4619.21,0.00,0.00,14.90,39.46,0,0
4620.39,0.00,0.00,20.52,39.46,0,0
4620.86,0.00,0.00,20.48,39.51,0,0
4621.72,0.00,0.00,20.52,39.51,0,0
4622.30,0.00,0.00,14.94,39.46,0,0
4623.25,0.00,0.00,14.81,39.42,0,0
4623.75,0.00,0.00,14.94,39.46,0,0
4624.79,0.00,0.00,20.48,39.55,0,0
4625.27,0.00,0.00,20.48,33.84,0,0
4626.17,0.00,0.00,14.94,33.84,0,0
4627.32,0.00,0.00,20.52,33.84,0,0
4627.79,0.00,0.00,20.52,33.84,0,0
4628.72,0.00,0.00,14.85,39.51,0,0
4629.34,0.00,0.00,20.57,33.84,0,0
4630.25,0.00,0.00,20.57,33.84,0,0
4630.77,0.00,0.00,14.85,39.51,0,0
4631.76,0.00,0.00,14.90,39.51,0,0
4632.24,0.00,0.00,14.85,39.42,0,0
4633.25,0.00,0.00,20.48,33.84,0,0
4633.73,0.00,0.00,20.48,39.46,0,0
4634.67,0.00,0.00,20.48,39.51,0,0
4635.82,0.00,0.00,20.43,39.51,0,0
4636.29,0.00,0.00,14.85,39.55,0,0
4637.23,0.00,0.00,14.94,33.84,0,0
4637.81,0.00,0.00,14.90,33.84,0,0
4638.75,0.00,0.00,20.48,39.42,0,0
4639.25,0.00,0.00,20.57,33.84,0,0
4640.26,0.00,0.00,14.90,39.42,0,0
4640.74,0.00,0.00,20.48,33.88,0,0
4641.67,0.00,0.00,20.52,33.79,0,0
4642.23,0.00,0.00,20.52,39.51,0,0
4643.18,0.00,0.00,14.94,33.84,0,0
4644.32,0.00,0.00,20.52,39.51,0,0
4644.79,0.00,0.00,20.52,39.46,0,0
4645.73,0.00,0.00,14.85,39.42,0,0
4646.29,0.00,0.00,14.90,39.46,0,0
4647.26,0.00,0.00,20.48,39.51,0,0
4647.74,0.00,0.00,14.85,33.88,0,0
4648.75,0.00,0.00,14.85,39.51,0,0
4649.22,0.00,0.00,20.48,39.46,0,0
4650.17,0.00,0.00,20.52,33.84,0,0
4650.70,0.00,0.00,14.94,33.84,0,0
4651.68,0.00,0.00,20.52,33.93,0,0
4652.82,0.00,0.00,14.94,33.88,0,0
4653.29,0.00,0.00,14.85,33.88,0,0
4654.23,0.00,0.00,14.90,39.46,0,0
4654.77,0.00,0.00,20.57,33.88,0,0
4655.76,0.00,0.00,20.57,33.88,0,0
4656.24,0.00,0.00,14.85,39.46,0,0
4657.19,0.00,0.00,14.85,33.88,0,0
4657.69,0.00,0.00,14.90,33.84,0,0
4658.71,0.00,0.00,14.94,33.84,0,0
4659.19,0.00,0.00,20.48,33.88,0,0
4660.18,0.00,0.00,20.52,39.51,0,0
4661.33,0.00,0.00,14.85,39.51,0,0
4661.80,0.00,0.00,14.85,39.51,0,0
4662.74,0.00,0.00,14.85,39.46,0,0
4663.24,0.00,0.00,20.57,33.84,0,0
4664.27,0.00,0.00,20.48,33.84,0,0
4664.74,0.00,0.00,20.52,39.42,0,0
4665.64,0.00,0.00,20.57,33.84,0,0
4666.20,0.00,0.00,20.43,33.84,0,0
4667.17,0.00,0.00,14.90,39.51,0,0
4667.67,0.00,0.00,20.57,33.84,0,0
4668.66,0.00,0.00,20.57,33.84,0,0
4669.83,0.00,0.00,20.48,33.84,0,0
4670.31,0.00,0.00,20.52,33.84,0,0
4671.19,0.00,0.00,20.52,33.88,0,0
4671.74,0.00,0.00,20.52,33.84,0,0
4672.70,0.00,0.00,20.48,33.79,0,0
4673.19,0.00,0.00,14.90,33.84,0,0
4674.23,0.00,0.00,14.90,39.51,0,0
4674.70,0.00,0.00,14.90,39.42,0,0
4675.61,0.00,0.00,20.57,33.84,0,0
4676.76,0.00,0.00,20.48,39.51,0,0
4677.23,0.00,0.00,20.48,39.46,0,0
4678.16,0.00,0.00,20.48,39.42,0,0
4678.78,0.00,0.00,20.52,39.51,0,0
4679.69,0.00,0.00,14.90,33.79,0,0
4680.22,0.00,0.00,14.94,33.84,0,0
4681.20,0.00,0.00,14.90,39.55,0,0
4681.68,0.00,0.00,14.90,39.46,0,0
4682.71,0.00,0.00,20.52,33.88,0,0
4683.19,0.00,0.00,20.48,33.84,0,0
4684.12,0.00,0.00,14.90,33.84,0,0
4685.26,0.00,0.00,20.52,39.51,0,0
4685.74,0.00,0.00,14.85,39.42,0,0
4686.67,0.00,0.00,20.48,39.46,0,0
4687.26,0.00,0.00,20.52,33.88,0,0
4688.20,0.00,0.00,14.90,39.51,0,0
4688.69,0.00,0.00,14.90,39.46,0,0
4689.71,0.00,0.00,20.52,33.88,0,0
4690.18,0.00,0.00,20.48,39.51,0,0
4691.11,0.00,0.00,14.90,39.46,0,0
4691.67,0.00,0.00,20.52,33.84,0,0
4692.62,0.00,0.00,20.52,39.51,0,0
4693.76,0.00,0.00,14.90,33.88,0,0
4694.23,0.00,0.00,14.85,39.42,0,0
4695.17,0.00,0.00,20.52,39.51,0,0
4695.73,0.00,0.00,20.57,33.93,0,0
4696.70,0.00,0.00,14.90,33.84,0,0
4697.18,0.00,0.00,14.94,33.88,0,0
4698.19,0.00,0.00,14.90,39.51,0,0
4698.67,0.00,0.00,14.90,33.84,0,0
4699.61,0.00,0.00,14.94,33.79,0,0
4700.15,0.00,0.00,20.52,39.42,0,0
4701.12,0.00,0.00,20.57,33.93,0,0
4702.27,0.00,0.00,14.81,39.51,0,0
4702.73,0.00,0.00,20.52,39.51,0,0
4703.68,0.00,0.00,14.90,33.88,0,0
4704.21,0.00,0.00,20.57,33.84,0,0
4705.21,0.00,0.00,14.90,33.84,0,0
4705.68,0.00,0.00,14.90,33.93,0,0
4706.63,0.00,0.00,14.90,39.46,0,0
4707.13,0.00,0.00,20.57,33.88,0,0
4708.15,0.00,0.00,14.90,39.46,0,0
4708.63,0.00,0.00,20.57,33.84,0,0
4709.62,0.00,0.00,14.94,33.88,0,0
4710.77,0.00,0.00,14.90,33.88,0,0
4711.24,0.00,0.00,20.52,39.51,0,0
4712.18,0.00,0.00,20.52,39.51,0,0
4712.69,0.00,0.00,14.90,33.84,0,0
4713.71,0.00,0.00,14.94,33.88,0,0
4714.19,0.00,0.00,14.94,33.84,0,0
4715.08,0.00,0.00,20.48,39.46,0,0
4715.64,0.00,0.00,14.85,39.51,0,0
4716.62,0.00,0.00,20.48,39.46,0,0
4717.11,0.00,0.00,14.90,39.46,0,0
4718.10,0.00,0.00,14.90,33.84,0,0
4719.27,0.00,0.00,14.85,33.88,0,0
4719.75,0.00,0.00,14.94,33.84,0,0
4720.61,0.00,0.00,20.52,39.46,0,0
4721.18,0.00,0.00,14.90,33.84,0,0
4722.14,0.00,0.00,14.90,33.88,0,0
4722.64,0.00,0.00,14.81,33.84,0,0
4723.67,0.00,0.00,20.52,39.46,0,0
4724.15,0.00,0.00,20.52,39.46,0,0
4725.06,0.00,0.00,14.90,33.84,0,0
4726.20,0.00,0.00,20.57,33.84,0,0
4726.67,0.00,0.00,20.52,33.84,0,0
4727.61,0.00,0.00,20.52,33.84,0,0
4728.23,0.00,0.00,14.90,39.51,0,0
4729.14,0.00,0.00,14.94,39.55,0,0
4729.66,0.00,0.00,20.52,39.51,0,0
4730.64,0.00,0.00,20.52,39.46,0,0
4731.12,0.00,0.00,14.85,33.84,0,0
4732.14,0.00,0.00,20.52,39.51,0,0
4732.62,0.00,0.00,20.52,39.55,0,0
4733.56,0.00,0.00,20.52,33.84,0,0
4734.71,0.00,0.00,14.90,33.88,0,0
4735.18,0.00,0.00,20.52,39.46,0,0
4736.11,0.00,0.00,20.52,39.46,0,0
4736.70,0.00,0.00,14.94,33.84,0,0
4737.64,0.00,0.00,20.52,39.46,0,0
4738.13,0.00,0.00,14.85,39.51,0,0
4739.15,0.00,0.00,20.52,33.88,0,0
4739.63,0.00,0.00,14.94,39.55,0,0
4740.55,0.00,0.00,14.81,39.42,0,0
4741.11,0.00,0.00,20.48,39.46,0,0
4742.06,0.00,0.00,20.48,39.46,0,0
4743.21,0.00,0.00,14.85,39.51,0,0
4743.68,0.00,0.00,14.90,39.42,0,0
4744.62,0.00,0.00,20.52,33.79,0,0
4745.18,0.00,0.00,20.48,39.51,0,0
4746.15,0.00,0.00,20.57,39.51,0,0
4746.63,0.00,0.00,20.57,33.84,0,0
4747.64,0.00,0.00,14.94,33.79,0,0
4748.11,0.00,0.00,20.48,39.55,0,0
4749.06,0.00,0.00,14.90,39.46,0,0
4749.59,0.00,0.00,14.90,33.93,0,0
4750.56,0.00,0.00,14.94,33.88,0,0
4751.71,0.00,0.00,14.90,39.42,0,0
4752.17,0.00,0.00,20.48,33.79,0,0
4753.12,0.00,0.00,14.90,33.84,0,0
4753.65,0.00,0.00,14.90,33.84,0,0
4754.65,0.00,0.00,14.85,39.51,0,0
4755.13,0.00,0.00,20.52,33.84,0,0
4756.07,0.00,0.00,14.85,39.46,0,0
4756.58,0.00,0.00,20.57,33.84,0,0
4757.60,0.00,0.00,20.48,39.46,0,0
4758.07,0.00,0.00,20.48,33.84,0,0
4759.06,0.00,0.00,20.48,33.84,0,0
4760.21,0.00,0.00,20.48,39.51,0,0
4760.68,0.00,0.00,14.90,33.93,0,0
4761.63,0.00,0.00,14.85,39.46,0,0
4762.13,0.00,0.00,20.52,39.46,0,0
4763.15,0.00,0.00,20.48,39.51,0,0
4763.63,0.00,0.00,14.90,39.46,0,0
4764.54,0.00,0.00,14.94,33.88,0,0
4765.08,0.00,0.00,14.90,33.88,0,0
4766.08,0.00,0.00,20.57,33.79,0,0
4766.55,0.00,0.00,20.48,39.46,0,0
4767.56,0.00,0.00,14.90,33.84,0,0
4768.69,0.00,0.00,14.90,33.75,0,0
4769.16,0.00,0.00,20.48,39.46,0,0
4770.14,0.00,0.00,20.52,39.55,0,0
4770.62,0.00,0.00,14.90,33.84,0,0
4771.63,0.00,0.00,20.52,39.42,0,0
4772.10,0.00,0.00,14.94,33.84,0,0
4773.05,0.00,0.00,14.90,39.59,0,0
4773.55,0.00,0.00,20.52,39.51,0,0
4774.59,0.00,0.00,14.90,33.88,0,0
4775.65,0.00,0.00,20.52,33.84,0,0
4776.11,0.00,0.00,20.52,39.42,0,0
4777.05,0.00,0.00,20.43,39.46,0,0
4777.67,0.00,0.00,20.52,33.79,0,0
4778.58,0.00,0.00,20.52,39.46,0,0
4779.10,0.00,0.00,20.48,39.51,0,0
4780.09,0.00,0.00,14.90,33.84,0,0
4780.56,0.00,0.00,14.94,39.46,0,0
4781.60,0.00,0.00,20.52,33.84,0,0
4782.08,0.00,0.00,20.57,33.79,0,0
4783.00,0.00,0.00,20.52,33.88,0,0
4784.15,0.00,0.00,14.94,39.51,0,0
4784.62,0.00,0.00,14.90,33.88,0,0
4785.56,0.00,0.00,14.81,33.84,0,0
4786.14,0.00,0.00,20.52,39.46,0,0
4787.09,0.00,0.00,20.52,33.84,0,0
4787.58,0.00,0.00,20.52,33.93,0,0
4788.60,0.00,0.00,14.85,33.79,0,0
4789.07,0.00,0.00,20.43,39.55,0,0
4790.00,0.00,0.00,14.94,33.84,0,0
4790.56,0.00,0.00,20.57,39.42,0,0
4791.50,0.00,0.00,14.85,39.51,0,0
4792.65,0.00,0.00,20.52,33.84,0,0
4793.12,0.00,0.00,14.90,33.84,0,0
4794.06,0.00,0.00,20.52,39.51,0,0
4794.62,0.00,0.00,14.90,33.88,0,0
4795.57,0.00,0.00,20.52,39.51,0,0
4796.06,0.00,0.00,20.57,33.93,0,0
4797.10,0.00,0.00,14.90,33.88,0,0
4797.57,0.00,0.00,20.52,33.88,0,0
4798.46,0.00,0.00,14.90,39.46,0,0
4799.05,0.00,0.00,20.52,33.88,0,0
4799.99,0.00,0.00,20.48,39.51,0,0
4801.15,0.00,0.00,14.94,33.88,0,0
4801.62,0.00,0.00,14.90,39.51,0,0
4802.56,0.00,0.00,20.52,39.42,0,0
4803.10,0.00,0.00,20.52,39.46,0,0
4804.09,0.00,0.00,20.52,33.88,0,0
4804.57,0.00,0.00,14.90,33.88,0,0
4805.51,0.00,0.00,14.90,33.84,0,0
4806.02,0.00,0.00,20.48,39.51,0,0
4807.04,0.00,0.00,14.90,39.46,0,0
4807.51,0.00,0.00,14.90,33.88,0,0
4808.51,0.00,0.00,14.90,39.42,0,0
4809.66,0.00,0.00,20.52,39.46,0,0
4810.13,0.00,0.00,20.52,33.84,0,0
4811.07,0.00,0.00,20.52,39.51,0,0
4811.57,0.00,0.00,14.94,39.51,0,0
4812.60,0.00,0.00,20.52,33.88,0,0
4813.08,0.00,0.00,20.52,39.51,0,0
4813.97,0.00,0.00,14.85,39.46,0,0
4814.53,0.00,0.00,20.48,39.46,0,0
4815.50,0.00,0.00,14.90,39.55,0,0
4816.00,0.00,0.00,14.94,33.88,0,0
4816.98,0.00,0.00,20.48,39.46,0,0
4818.16,0.00,0.00,20.48,39.51,0,0
4818.64,0.00,0.00,14.85,33.88,0,0
4819.50,0.00,0.00,14.90,39.46,0,0
4820.07,0.00,0.00,14.85,39.46,0,0
4821.03,0.00,0.00,20.48,39.55,0,0
4821.52,0.00,0.00,14.90,33.88,0,0
4822.56,0.00,0.00,20.52,39.46,0,0
4823.03,0.00,0.00,20.52,39.46,0,0
4823.94,0.00,0.00,20.43,33.88,0,0
4825.09,0.00,0.00,14.81,39.51,0,0
4825.56,0.00,0.00,20.48,39.42,0,0
4826.49,0.00,0.00,20.48,33.84,0,0
4827.11,0.00,0.00,20.52,33.88,0,0
4828.02,0.00,0.00,14.94,33.84,0,0
4828.55,0.00,0.00,20.52,33.88,0,0
4829.53,0.00,0.00,14.90,39.51,0,0
4830.01,0.00,0.00,20.52,39.42,0,0
4831.02,0.00,0.00,20.48,39.46,0,0
4831.50,0.00,0.00,14.90,33.88,0,0
4832.45,0.00,0.00,14.81,39.51,0,0
4833.60,0.00,0.00,14.90,33.84,0,0
4834.06,0.00,0.00,14.85,39.51,0,0
4835.00,0.00,0.00,14.85,39.46,0,0
4835.59,0.00,0.00,20.48,33.84,0,0
4836.53,0.00,0.00,14.90,33.88,0,0
4837.02,0.00,0.00,20.52,39.42,0,0
4838.04,0.00,0.00,20.52,33.88,0,0
4838.51,0.00,0.00,14.85,33.84,0,0
4839.44,0.00,0.00,20.48,39.46,0,0
4840.00,0.00,0.00,20.48,39.51,0,0
4840.95,0.00,0.00,20.43,33.84,0,0
4842.09,0.00,0.00,14.90,33.84,0,0
4842.56,0.00,0.00,20.57,33.84,0,0
4843.50,0.00,0.00,20.52,33.88,0,0
4844.06,0.00,0.00,14.90,39.46,0,0
4845.03,0.00,0.00,14.90,33.84,0,0
4845.51,0.00,0.00,14.90,39.51,0,0
4846.52,0.00,0.00,20.48,39.46,0,0
4847.00,0.00,0.00,14.90,33.88,0,0
4847.94,0.00,0.00,14.90,39.46,0,0
4848.47,0.00,0.00,20.52,39.51,0,0
4849.45,0.00,0.00,20.52,39.46,0,0
4850.60,0.00,0.00,20.52,33.84,0,0
4851.06,0.00,0.00,20.43,39.46,0,0
4852.00,0.00,0.00,20.52,39.51,0,0
4852.54,0.00,0.00,14.90,39.46,0,0
4853.54,0.00,0.00,14.85,33.84,0,0
4854.01,0.00,0.00,20.52,39.51,0,0
4854.96,0.00,0.00,14.85,39.51,0,0
4855.46,0.00,0.00,14.90,39.46,0,0
4856.48,0.00,0.00,20.57,33.88,0,0
4856.96,0.00,0.00,14.90,39.42,0,0
4857.95,0.00,0.00,20.52,39.51,0,0
4859.10,0.00,0.00,14.85,33.79,0,0
4859.57,0.00,0.00,20.48,39.46,0,0
4860.51,0.00,0.00,20.52,33.84,0,0
4861.02,0.00,0.00,20.52,33.79,0,0
4862.04,0.00,0.00,14.94,33.84,0,0
4862.52,0.00,0.00,14.90,33.79,0,0
4863.43,0.00,0.00,14.90,33.88,0,0
4863.96,0.00,0.00,20.48,39.46,0,0
4864.96,0.00,0.00,20.52,39.46,0,0
4865.45,0.00,0.00,20.52,33.88,0,0
4866.43,0.00,0.00,14.85,33.97,0,0
4867.60,0.00,0.00,14.85,39.46,0,0
4868.08,0.00,0.00,20.48,39.51,0,0
4868.94,0.00,0.00,14.90,33.88,0,0
4869.52,0.00,0.00,14.90,33.88,0,0
4870.47,0.00,0.00,20.57,33.84,0,0
4870.97,0.00,0.00,20.52,33.84,0,0
4872.00,0.00,0.00,20.52,33.88,0,0
